ID,item_cnt_month
10802,0
10803,0.07
10804,0.18
10805,0.15
10806,0.04
10807,0.25
10808,0.07
10809,0.21
10810,0.04
10811,0.04
10812,0.2
10813,0.13
10814,0.12
10815,0.12
10816,0.04
10817,0.19
10818,0.18
10819,0.03
10820,0.2
10821,0.04
10822,0.07
10823,0.02
10824,0.15
10825,0.05
10826,0.05
10827,0.05
10828,0.07
10829,0.36
10830,0.24
10831,0.08
10832,0.07
10833,0.01
10834,0.13
10835,0.13
10836,0.05
10837,0
10838,0.05
10839,0.13
10840,0.06
10841,0
10842,0.05
10843,0.12
10844,0.15
10845,0.16
10846,0.13
10847,0.16
10848,0.16
10849,0.05
10850,0.2
10851,0.15
10852,0.17
10853,0.17
10854,0.1
10855,0.14
10856,0.17
10857,0.18
10858,0.04
10859,0.02
10860,0.17
10861,0
10862,0
10863,0.09
10864,0.14
10865,0.11
10866,0.14
10867,0.01
10868,0.28
10869,0.04
10870,0.06
10871,0.13
10872,0.13
10873,0.15
10874,0.16
10875,0.02
10876,0.13
10877,0.11
10878,0.2
10879,0.26
10880,0.02
10881,0
10882,0.11
10883,0.21
10884,0.19
10885,0.01
10886,0.05
10887,0.03
10888,0.01
10889,0.03
10890,0.05
10891,0.08
10892,0.18
10893,0.1
10894,0.03
10895,0.06
10896,0.17
10897,0.02
10898,0.11
10899,0.08
10900,0.22
10901,0.17
10902,0.05
10903,0.05
10904,0.13
10905,0.16
10906,0.05
10907,0.06
10908,0.06
10909,0.17
10910,0.17
10911,0.01
10912,0.08
10913,0.02
10914,0.14
10915,0.11
10916,0.14
10917,0.05
10918,0.28
10919,0.2
10920,0.26
10921,0.16
10922,0.03
10923,0.22
10924,0.05
10925,0.27
10926,0.12
10927,0.11
10928,0.18
10929,0.1
10930,0.13
10931,0.08
10932,0.07
10933,0.07
10934,0.15
10935,0.01
10936,0.08
10937,0.11
10938,0.05
10939,0.07
10940,0.3
10941,0.22
10942,0.08
10943,0.28
10944,0.26
10945,0.02
10946,0.38
10947,0.02
10948,0.18
10949,0.11
10950,0.03
10951,0.15
10952,0.09
10953,0.27
10954,0.26
10955,0.19
10956,0.12
10957,0.09
10958,0.1
10959,0.14
10960,0.08
10961,0.01
10962,0
10963,0.01
10964,0.06
10965,0.26
10966,0.21
10967,0.21
10968,0.15
10969,0.08
10970,0.15
10971,0.06
10972,0.26
10973,0.03
10974,0.07
10975,0.05
10976,0.28
10977,0.22
10978,0.03
10979,0.08
10980,0.11
10981,0.03
10982,0.02
10983,0.29
10984,0.25
10985,0.14
10986,0.19
10987,0.1
10988,0.01
10989,0.06
10990,0.06
10991,0.07
10992,0.21
10993,0.09
10994,0.02
10995,0.03
10996,0.27
10997,0.07
10998,0.02
10999,0.07
11000,0.03
11001,0.07
11002,0.18
11003,0.18
11004,0.09
11005,0.03
11006,0.07
11007,0.03
11008,0.4
11009,0.18
11010,0.28
11011,0.16
11012,0.3
11013,0.11
11014,0.16
11015,0.16
11016,0.03
11017,0.3
11018,0.24
11019,0.02
11020,0.18
11021,0.19
11022,0.01
11023,0.01
11024,0.05
11025,0.16
11026,0
11027,0.1
11028,0.18
11029,0.02
11030,0.17
11031,0.08
11032,0.14
11033,0.08
11034,0.21
11035,0.01
11036,0.04
11037,0.25
11038,0.11
11039,0.11
11040,0.05
11041,0
11042,0.36
11043,0.09
11044,0.08
11045,0.26
11046,0.28
11047,0.26
11048,0.16
11049,0.18
11050,0.07
11051,0.04
11052,0.14
11053,0.1
11054,0.23
11055,0.02
11056,0.17
11057,0.13
11058,0.05
11059,0.12
11060,0.03
11061,0.26
11062,0.26
11063,0.04
11064,0.01
11065,0.02
11066,0.04
11067,0.12
11068,0.08
11069,0.19
11070,0.17
11071,0.02
11072,0.21
11073,0.03
11074,0.27
11075,0.04
11076,0.01
11077,0.03
11078,0.22
11079,0.07
11080,0.12
11081,0.1
11082,0.02
11083,0.12
11084,0.23
11085,0.02
11086,0.12
11087,0.36
11088,0.03
11089,0.04
11090,0.03
11091,0.07
11092,0.07
11093,0.14
11094,0.01
11095,0.19
11096,0.23
11097,0.05
11098,0.21
11099,0.28
11100,0.03
11101,0.07
11102,0.05
11103,0.03
11104,0.05
11105,0.09
11106,0.25
11107,0.28
11108,0.31
11109,0.23
11110,0.09
11111,0.02
11112,0.11
11113,0.16
11114,0.01
11115,0.08
11116,0.16
11117,0.03
11118,0.04
11119,0.04
11120,0.03
11121,0.02
11122,0.04
11123,0.22
11124,0.02
11125,0.2
11126,0.12
11127,0.28
11128,0.09
11129,0.06
11130,0.36
11131,0.16
11132,0.03
11133,0.27
11134,0.02
11135,0.27
11136,0.08
11137,0.01
11138,0.18
11139,0.03
11140,0.1
11141,0.14
11142,0.18
11143,0.07
11144,0.06
11145,0.08
11146,0.29
11147,0.08
11148,0.02
11149,0.08
11150,0.17
11151,0.11
11152,0.15
11153,0.18
11154,0.06
11155,0.22
11156,0.08
11157,0.1
11158,0.02
11159,0.06
11160,0.11
11161,0.11
11162,0.08
11163,0.17
11164,0.1
11165,0.16
11166,0.27
11167,0.33
11168,0.33
11169,0.24
11170,0
11171,0.05
11172,0.13
11173,0.1
11174,0.08
11175,0.05
11176,0.09
11177,0.07
11178,0.05
11179,0.05
11180,0.05
11181,0.1
11182,0.15
11183,0.1
11184,0.13
11185,0.04
11186,0.09
11187,0.06
11188,0.07
11189,0.07
11190,0.15
11191,0.15
11192,0.2
11193,0.18
11194,0.1
11195,0.11
11196,0.16
11197,0.01
11198,0.07
11199,0.14
11200,0.02
11201,0.12
11202,0.14
11203,0.13
11204,0.04
11205,0.02
11206,0.18
11207,0.05
11208,0.14
11209,0.17
11210,0
11211,0.04
11212,0.13
11213,0.13
11214,0.23
11215,0.03
11216,0.14
11217,0.03
11218,0.07
11219,0.12
11220,0.2
11221,0.19
11222,0.12
11223,0.26
11224,0.13
11225,0.09
11226,0.01
11227,0
11228,0.21
11229,0.19
11230,0.06
11231,0.23
11232,0.29
11233,0.13
11234,0.04
11235,0.06
11236,0.16
11237,0.02
11238,0.07
11239,0.03
11240,0.11
11241,0.08
11242,0.24
11243,0.04
11244,0.12
11245,0.15
11246,0.03
11247,0.28
11248,0.16
11249,0.12
11250,0.22
11251,0.15
11252,0.04
11253,0.15
11254,0.11
11255,0.18
11256,0.26
11257,0.07
11258,0.02
11259,0.15
11260,0.02
11261,0.38
11262,0.16
11263,0.03
11264,0.07
11265,0.07
11266,0.28
11267,0.11
11268,0.21
11269,0.13
11270,0.28
11271,0.05
11272,0.02
11273,0.14
11274,0.01
11275,0.1
11276,0.05
11277,0.14
11278,0.04
11279,0.04
11280,0.09
11281,0.18
11282,0.03
11283,0
11284,0.01
11285,0.15
11286,0.16
11287,0.04
11288,0.04
11289,0.15
11290,0.01
11291,0.08
11292,0.27
11293,0.21
11294,0.04
11295,0.08
11296,0
11297,0.2
11298,0
11299,0.11
11300,0.17
11301,0.11
11302,0.13
11303,0.16
11304,0.08
11305,0.07
11306,0.13
11307,0.19
11308,0.08
11309,0.14
11310,0.16
11311,0.09
11312,0.12
11313,0.23
11314,0.08
11315,0.16
11316,0.08
11317,0.05
11318,0
11319,0.07
11320,0.11
11321,0.01
11322,0.11
11323,0.14
11324,0.01
11325,0.09
11326,0.06
11327,0.01
11328,0.05
11329,0.2
11330,0.08
11331,0.15
11332,0.22
11333,0.01
11334,0.18
11335,0.19
11336,0.01
11337,0.06
11338,0.22
11339,0.14
11340,0.12
11341,0.2
11342,0.22
11343,0.05
11344,0.07
11345,0.12
11346,0.13
11347,0.11
11348,0.11
11349,0.14
11350,0.01
11351,0.04
11352,0.11
11353,0.13
11354,0.11
11355,0.02
11356,0
11357,0.13
11358,0.13
11359,0.15
11360,0.15
11361,0.2
11362,0.07
11363,0.14
11364,0.12
11365,0.18
11366,0.07
11367,0.02
11368,0.02
11369,0.05
11370,0.19
11371,0.04
11372,0.06
11373,0.42
11374,0.09
11375,0.1
11376,0.06
11377,0.06
11378,0.17
11379,0.11
11380,0.19
11381,0.08
11382,0.11
11383,0.13
11384,0.28
11385,0.23
11386,0.26
11387,0.16
11388,0.27
11389,0.14
11390,0.07
11391,0.07
11392,0.15
11393,0.25
11394,0.09
11395,0.11
11396,0.06
11397,0.06
11398,0.07
11399,0.15
11400,0.1
11401,0
11402,0.05
11403,0.03
11404,0
11405,0.04
11406,0.05
11407,0.09
11408,0.34
11409,0.13
11410,0.04
11411,0.09
11412,0.04
11413,0.07
11414,0.07
11415,0.12
11416,0.01
11417,0.07
11418,0.05
11419,0.22
11420,0.07
11421,0.09
11422,0.02
11423,0.04
11424,0.09
11425,0.02
11426,0.04
11427,0.09
11428,0.08
11429,0.08
11430,0.04
11431,0.06
11432,0.1
11433,0.21
11434,0.17
11435,0.2
11436,0.18
11437,0.09
11438,0.11
11439,0.02
11440,0.17
11441,0.27
11442,0.03
11443,0.02
11444,0.21
11445,0.02
11446,0.13
11447,0.31
11448,0.11
11449,0.03
11450,0.12
11451,0.2
11452,0.09
11453,0.14
11454,0.03
11455,0.07
11456,0.13
11457,0.04
11458,0.25
11459,0.1
11460,0.17
11461,0.05
11462,0.18
11463,0.13
11464,0.05
11465,0.15
11466,0.11
11467,0.04
11468,0.03
11469,0.38
11470,0.25
11471,0.07
11472,0.04
11473,0.08
11474,0.15
11475,0.25
11476,0.27
11477,0.17
11478,0
11479,0.2
11480,0.11
11481,0.21
11482,0.01
11483,0.1
11484,0.03
11485,0.13
11486,0.04
11487,0.25
11488,0.01
11489,0.21
11490,0.23
11491,0.06
11492,0.23
11493,0.1
11494,0.04
11495,0.04
11496,0.27
11497,0.07
11498,0.11
11499,0.28
11500,0.11
11501,0.16
11502,0.26
11503,0.1
11504,0.05
11505,0.23
11506,0.25
11507,0.02
11508,0.05
11509,0.07
11510,0.27
11511,0.05
11512,0.08
11513,0.03
11514,0.13
11515,0.23
11516,0.13
11517,0.02
11518,0.12
11519,0.04
11520,0.01
11521,0.18
11522,0
11523,0.03
11524,0.04
11525,0.16
11526,0.19
11527,0.05
11528,0.08
11529,0.2
11530,0.06
11531,0.01
11532,0.22
11533,0.24
11534,0.14
11535,0.02
11536,0.25
11537,0.12
11538,0.25
11539,0.15
11540,0.09
11541,0.09
11542,0.28
11543,0.04
11544,0.07
11545,0.08
11546,0.09
11547,0.26
11548,0.27
11549,0.24
11550,0.03
11551,0.21
11552,0.06
11553,0.13
11554,0.06
11555,0.16
11556,0.28
11557,0.28
11558,0.15
11559,0.16
11560,0.09
11561,0.08
11562,0.13
11563,0.15
11564,0.02
11565,0.2
11566,0.12
11567,0.1
11568,0.02
11569,0.02
11570,0.27
11571,0.02
11572,0.07
11573,0.19
11574,0.11
11575,0.37
11576,0.3
11577,0.13
11578,0.11
11579,0.14
11580,0.1
11581,0
11582,0.21
11583,0.15
11584,0.21
11585,0.16
11586,0.12
11587,0.09
11588,0.14
11589,0.09
11590,0.16
11591,0.09
11592,0.03
11593,0.08
11594,0.09
11595,0.03
11596,0.25
11597,0.04
11598,0.05
11599,0.05
11600,0.05
11601,0.06
11602,0.02
11603,0.01
11604,0.06
11605,0.07
11606,0.09
11607,0.24
11608,0.23
11609,0.06
11610,0.08
11611,0.03
11612,0
11613,0.02
11614,0.06
11615,0.11
11616,0.14
11617,0.13
11618,0.19
11619,0.22
11620,0.05
11621,0.05
11622,0.1
11623,0.04
11624,0.07
11625,0.19
11626,0.07
11627,0.05
11628,0.05
11629,0.22
11630,0.36
11631,0.21
11632,0.16
11633,0.23
11634,0.11
11635,0.18
11636,0.2
11637,0.03
11638,0.04
11639,0.06
11640,0.15
11641,0.23
11642,0.25
11643,0.22
11644,0.14
11645,0.03
11646,0.12
11647,0.26
11648,0.07
11649,0.16
11650,0.1
11651,0.07
11652,0.16
11653,0.16
11654,0.2
11655,0.03
11656,0.08
11657,0.11
11658,0.27
11659,0.07
11660,0.13
11661,0.06
11662,0.07
11663,0.25
11664,0.18
11665,0.16
11666,0.06
11667,0.06
11668,0.12
11669,0.11
11670,0.01
11671,0.08
11672,0.08
11673,0.1
11674,0.11
11675,0.27
11676,0.08
11677,0.03
11678,0.24
11679,0.09
11680,0.24
11681,0.14
11682,0.02
11683,0.04
11684,0.14
11685,0.03
11686,0.17
11687,0.03
11688,0.12
11689,0.01
11690,0.09
11691,0.02
11692,0.22
11693,0.02
11694,0.15
11695,0.15
11696,0.01
11697,0.12
11698,0.02
11699,0.02
11700,0.02
11701,0.08
11702,0.21
11703,0.26
11704,0.02
11705,0.17
11706,0.02
11707,0.02
11708,0.11
11709,0.02
11710,0.18
11711,0.03
11712,0.06
11713,0.02
11714,0.02
11715,0.12
11716,0.07
11717,0.16
11718,0.16
11719,0.07
11720,0.03
11721,0.02
11722,0.01
11723,0
11724,0.06
11725,0.1
11726,0.01
11727,0.16
11728,0.14
11729,0.08
11730,0.07
11731,0.17
11732,0.12
11733,0.26
11734,0.12
11735,0.12
11736,0.01
11737,0.02
11738,0.27
11739,0.05
11740,0.12
11741,0.13
11742,0.04
11743,0.08
11744,0.06
11745,0.2
11746,0.13
11747,0.19
11748,0.05
11749,0.23
11750,0.08
11751,0.13
11752,0.03
11753,0.02
11754,0.25
11755,0.16
11756,0.25
11757,0.08
11758,0.01
11759,0.07
11760,0.07
11761,0.04
11762,0.25
11763,0.19
11764,0.18
11765,0.01
11766,0.09
11767,0.07
11768,0.03
11769,0.14
11770,0.03
11771,0.12
11772,0.23
11773,0.05
11774,0.27
11775,0.18
11776,0.01
11777,0.07
11778,0.04
11779,0.12
11780,0.06
11781,0.12
11782,0.22
11783,0.14
11784,0.19
11785,0.12
11786,0.15
11787,0.09
11788,0.01
11789,0.09
11790,0.08
11791,0.03
11792,0.16
11793,0.02
11794,0.06
11795,0.03
11796,0.26
11797,0.02
11798,0.19
11799,0.26
11800,0.05
11801,0.18
11802,0.04
11803,0.27
11804,0.04
11805,0.08
11806,0.07
11807,0.2
11808,0.08
11809,0.01
11810,0.21
11811,0.02
11812,0.04
11813,0.06
11814,0.09
11815,0.09
11816,0.15
11817,0.25
11818,0.09
11819,0
11820,0.17
11821,0.05
11822,0.03
11823,0.28
11824,0.01
11825,0.14
11826,0.19
11827,0.05
11828,0.04
11829,0.28
11830,0.23
11831,0.16
11832,0.25
11833,0.28
11834,0.17
11835,0.02
11836,0.02
11837,0.02
11838,0.13
11839,0.16
11840,0.11
11841,0.09
11842,0.05
11843,0.24
11844,0.01
11845,0.12
11846,0.16
11847,0.38
11848,0.03
11849,0.13
11850,0.17
11851,0.04
11852,0
11853,0.2
11854,0.27
11855,0.01
11856,0.07
11857,0.08
11858,0.19
11859,0.28
11860,0.07
11861,0.23
11862,0.24
11863,0.26
11864,0.17
11865,0.03
11866,0.13
11867,0.1
11868,0.09
11869,0.23
11870,0.01
11871,0.08
11872,0.08
11873,0.15
11874,0.3
11875,0.08
11876,0.02
11877,0.08
11878,0.05
11879,0
11880,0.08
11881,0.16
11882,0.06
11883,0.02
11884,0.2
11885,0.21
11886,0.21
11887,0
11888,0.01
11889,0.21
11890,0.04
11891,0.04
11892,0.24
11893,0.08
11894,0.05
11895,0.16
11896,0.19
11897,0.14
11898,0.17
11899,0.2
11900,0.02
11901,0.1
11902,0.02
11903,0.17
11904,0.22
11905,0.24
11906,0.14
11907,0.05
11908,0.16
11909,0.15
11910,0.15
11911,0.1
11912,0.14
11913,0
11914,0.06
11915,0.19
11916,0.18
11917,0.02
11918,0.02
11919,0.02
11920,0.01
11921,0.03
11922,0.02
11923,0.02
11924,0
11925,0.04
11926,0.04
11927,0.04
11928,0.04
11929,0.04
11930,0.17
11931,0.04
11932,0.09
11933,0.12
11934,0.12
11935,0.06
11936,0.04
11937,0.06
11938,0.03
11939,0.12
11940,0.05
11941,0.08
11942,0.01
11943,0.09
11944,0.04
11945,0.05
11946,0.16
11947,0.01
11948,0.12
11949,0.03
11950,0.14
11951,0.26
11952,0.16
11953,0.13
11954,0.08
11955,0.22
11956,0.05
11957,0.11
11958,0.26
11959,0.16
11960,0.21
11961,0.12
11962,0.03
11963,0.03
11964,0.09
11965,0.1
11966,0.21
11967,0.06
11968,0.16
11969,0.08
11970,0.21
11971,0.28
11972,0.08
11973,0.09
11974,0
11975,0.09
11976,0.06
11977,0.08
11978,0.16
11979,0.18
11980,0.06
11981,0.14
11982,0.02
11983,0.07
11984,0.18
11985,0.08
11986,0.08
11987,0.05
11988,0.06
11989,0.03
11990,0.05
11991,0.1
11992,0.09
11993,0.02
11994,0.19
11995,0.09
11996,0.04
11997,0.01
11998,0.12
11999,0.18
12000,0.03
12001,0.26
12002,0.01
12003,0.28
12004,0.27
12005,0.25
12006,0.13
12007,0.28
12008,0.26
12009,0.07
12010,0.1
12011,0.11
12012,0.13
12013,0.15
12014,0.22
12015,0.03
12016,0.21
12017,0.27
12018,0
12019,0.29
12020,0.06
12021,0.14
12022,0.06
12023,0.15
12024,0.02
12025,0.01
12026,0.18
12027,0.1
12028,0.05
12029,0.18
12030,0.01
12031,0.25
12032,0.02
12033,0.02
12034,0.07
12035,0.1
12036,0.09
12037,0.15
12038,0.03
12039,0.03
12040,0.07
12041,0.24
12042,0.16
12043,0.14
12044,0.14
12045,0.03
12046,0.11
12047,0.13
12048,0.1
12049,0.07
12050,0.03
12051,0.19
12052,0.01
12053,0.26
12054,0.13
12055,0.16
12056,0.09
12057,0.13
12058,0.1
12059,0.04
12060,0.15
12061,0
12062,0.25
12063,0.2
12064,0.15
12065,0.05
12066,0.21
12067,0.06
12068,0
12069,0.25
12070,0.15
12071,0.06
12072,0.15
12073,0.05
12074,0.08
12075,0.07
12076,0.17
12077,0.06
12078,0.17
12079,0.25
12080,0.17
12081,0.1
12082,0.1
12083,0.05
12084,0.11
12085,0.17
12086,0.09
12087,0.06
12088,0.02
12089,0.02
12090,0.06
12091,0.03
12092,0.09
12093,0.05
12094,0.06
12095,0.03
12096,0.09
12097,0.15
12098,0.05
12099,0.19
12100,0.01
12101,0
12102,0.11
12103,0.27
12104,0.07
12105,0.13
12106,0.02
12107,0.3
12108,0.14
12109,0.11
12110,0.12
12111,0.03
12112,0.04
12113,0.07
12114,0.08
12115,0.06
12116,0.1
12117,0.14
12118,0.17
12119,0.08
12120,0.12
12121,0.08
12122,0.23
12123,0.16
12124,0.2
12125,0.02
12126,0.25
12127,0.18
12128,0.13
12129,0.13
12130,0.09
12131,0.06
12132,0.06
12133,0.24
12134,0.04
12135,0.08
12136,0.05
12137,0
12138,0.1
12139,0.04
12140,0.02
12141,0.02
12142,0
12143,0.19
12144,0.01
12145,0.01
12146,0.16
12147,0.11
12148,0.03
12149,0.05
12150,0.09
12151,0.37
12152,0.11
12153,0.13
12154,0.14
12155,0
12156,0.25
12157,0.19
12158,0.12
12159,0.28
12160,0.06
12161,0.01
12162,0.3
12163,0
12164,0.03
12165,0.15
12166,0.01
12167,0.05
12168,0.01
12169,0.14
12170,0.02
12171,0.12
12172,0.1
12173,0.05
12174,0.08
12175,0.24
12176,0.12
12177,0
12178,0.01
12179,0.14
12180,0.1
12181,0.15
12182,0.13
12183,0.25
12184,0.11
12185,0.14
12186,0.22
12187,0.29
12188,0.27
12189,0.02
12190,0.16
12191,0.02
12192,0.23
12193,0.25
12194,0.17
12195,0.17
12196,0.24
12197,0.26
12198,0.05
12199,0.14
12200,0.1
12201,0.1
12202,0.28
12203,0.23
12204,0.13
12205,0.01
12206,0.11
12207,0.22
12208,0.09
12209,0
12210,0.02
12211,0.04
12212,0.09
12213,0.02
12214,0.02
12215,0.04
12216,0.12
12217,0.2
12218,0.23
12219,0.04
12220,0.11
12221,0.04
12222,0.18
12223,0.09
12224,0.19
12225,0.08
12226,0.05
12227,0.05
12228,0.04
12229,0.02
12230,0.03
12231,0.18
12232,0.09
12233,0.07
12234,0.14
12235,0.02
12236,0.02
12237,0.04
12238,0
12239,0.16
12240,0
12241,0.13
12242,0.17
12243,0.25
12244,0.04
12245,0.08
12246,0.18
12247,0.13
12248,0.04
12249,0.04
12250,0.04
12251,0.04
12252,0.04
12253,0.04
12254,0.04
12255,0.04
12256,0.04
12257,0.04
12258,0.04
12259,0.15
12260,0.02
12261,0.2
12262,0.03
12263,0.07
12264,0.25
12265,0.14
12266,0.25
12267,0.13
12268,0.12
12269,0.04
12270,0.04
12271,0.04
12272,0.01
12273,0.1
12274,0.01
12275,0.16
12276,0.08
12277,0.03
12278,0.18
12279,0.09
12280,0.01
12281,0.19
12282,0.31
12283,0.19
12284,0.02
12285,0.05
12286,0.13
12287,0.02
12288,0.04
12289,0.04
12290,0.04
12291,0.04
12292,0.04
12293,0.25
12294,0.11
12295,0.07
12296,0.03
12297,0.11
12298,0.3
12299,0.11
12300,0.05
12301,0.16
12302,0.05
12303,0.22
12304,0.08
12305,0.08
12306,0.12
12307,0.03
12308,0.09
12309,0.02
12310,0.03
12311,0.06
12312,0.06
12313,0.08
12314,0.06
12315,0.2
12316,0.11
12317,0.17
12318,0.1
12319,0.12
12320,0.12
12321,0.18
12322,0.13
12323,0.05
12324,0.13
12325,0.04
12326,0.09
12327,0.28
12328,0.22
12329,0.06
12330,0.16
12331,0.08
12332,0.2
12333,0.23
12334,0.1
12335,0.04
12336,0.16
12337,0.06
12338,0
12339,0.05
12340,0.03
12341,0.01
12342,0.02
12343,0.03
12344,0.19
12345,0.04
12346,0.27
12347,0.27
12348,0.05
12349,0.04
12350,0.03
12351,0.03
12352,0.03
12353,0.2
12354,0.1
12355,0.11
12356,0.03
12357,0.13
12358,0.05
12359,0.14
12360,0.17
12361,0.07
12362,0.03
12363,0.03
12364,0.02
12365,0.02
12366,0.03
12367,0.02
12368,0.09
12369,0.14
12370,0.03
12371,0.06
12372,0.02
12373,0.05
12374,0.25
12375,0.12
12376,0.17
12377,0.19
12378,0.02
12379,0.06
12380,0.2
12381,0.27
12382,0.27
12383,0.14
12384,0.12
12385,0.28
12386,0.21
12387,0.03
12388,0.03
12389,0.13
12390,0.02
12391,0.03
12392,0
12393,0.12
12394,0.21
12395,0.05
12396,0.26
12397,0.23
12398,0.22
12399,0.06
12400,0.07
12401,0.14
12402,0.14
12403,0.14
12404,0.11
12405,0.21
12406,0.16
12407,0.19
12408,0.05
12409,0.14
12410,0.05
12411,0.12
12412,0.16
12413,0.16
12414,0.2
12415,0.04
12416,0.02
12417,0.1
12418,0.04
12419,0.09
12420,0.02
12421,0.1
12422,0.11
12423,0.28
12424,0.03
12425,0.03
12426,0.29
12427,0.08
12428,0.23
12429,0.07
12430,0.28
12431,0.04
12432,0.1
12433,0.26
12434,0.05
12435,0.03
12436,0.08
12437,0.19
12438,0.08
12439,0.1
12440,0.26
12441,0.1
12442,0.05
12443,0
12444,0.05
12445,0.1
12446,0.13
12447,0.25
12448,0.4
12449,0.23
12450,0.28
12451,0.02
12452,0.16
12453,0.24
12454,0.24
12455,0.23
12456,0.01
12457,0.13
12458,0.07
12459,0.06
12460,0.18
12461,0.12
12462,0.14
12463,0.16
12464,0.02
12465,0.14
12466,0.15
12467,0.14
12468,0.02
12469,0.1
12470,0.07
12471,0.04
12472,0.07
12473,0.05
12474,0.31
12475,0.16
12476,0.18
12477,0.02
12478,0.06
12479,0.32
12480,0.13
12481,0.36
12482,0.27
12483,0.09
12484,0.09
12485,0.24
12486,0.19
12487,0.14
12488,0.17
12489,0.03
12490,0.18
12491,0.24
12492,0.1
12493,0.12
12494,0.14
12495,0.01
12496,0.05
12497,0.03
12498,0.03
12499,0.06
12500,0.09
12501,0.21
12502,0.27
12503,0.19
12504,0.11
12505,0.28
12506,0.01
12507,0.1
12508,0.06
12509,0.38
12510,0.09
12511,0.2
12512,0.22
12513,0.09
12514,0.09
12515,0.01
12516,0.02
12517,0.07
12518,0.08
12519,0.07
12520,0.11
12521,0.01
12522,0.05
12523,0.01
12524,0.15
12525,0.21
12526,0.04
12527,0.07
12528,0.03
12529,0.21
12530,0.07
12531,0.19
12532,0.05
12533,0.09
12534,0.21
12535,0.27
12536,0.07
12537,0.15
12538,0.19
12539,0.03
12540,0.08
12541,0.03
12542,0.03
12543,0
12544,0.07
12545,0.02
12546,0.15
12547,0.08
12548,0.08
12549,0.03
12550,0.04
12551,0.12
12552,0.01
12553,0.22
12554,0.07
12555,0.27
12556,0.12
12557,0.13
12558,0.04
12559,0.22
12560,0.18
12561,0.23
12562,0.16
12563,0.14
12564,0.18
12565,0.11
12566,0.03
12567,0.12
12568,0.11
12569,0.11
12570,0.04
12571,0.16
12572,0.04
12573,0.03
12574,0.17
12575,0.01
12576,0.08
12577,0.02
12578,0.02
12579,0.07
12580,0.02
12581,0.01
12582,0.06
12583,0.03
12584,0.16
12585,0.14
12586,0.08
12587,0.02
12588,0.11
12589,0.14
12590,0.1
12591,0.23
12592,0.22
12593,0.16
12594,0.26
12595,0.16
12596,0.02
12597,0.09
12598,0.22
12599,0.16
12600,0.19
12601,0.02
12602,0.05
12603,0.11
12604,0.18
12605,0.11
12606,0.25
12607,0.36
12608,0.23
12609,0.21
12610,0.22
12611,0.13
12612,0.02
12613,0.25
12614,0.13
12615,0.22
12616,0.26
12617,0.16
12618,0.23
12619,0.14
12620,0.04
12621,0.05
12622,0.34
12623,0.08
12624,0.12
12625,0.06
12626,0.06
12627,0.17
12628,0.16
12629,0.15
12630,0.18
12631,0.1
12632,0.07
12633,0.08
12634,0.02
12635,0.11
12636,0.05
12637,0.28
12638,0.09
12639,0.21
12640,0.07
12641,0
12642,0.12
12643,0.11
12644,0.25
12645,0.26
12646,0.21
12647,0.11
12648,0.28
12649,0.01
12650,0.27
12651,0.04
12652,0.06
12653,0.05
12654,0.12
12655,0.16
12656,0.03
12657,0.06
12658,0.18
12659,0.02
12660,0.11
12661,0.12
12662,0.06
12663,0.02
12664,0.06
12665,0.12
12666,0.05
12667,0.1
12668,0.02
12669,0.1
12670,0.19
12671,0.16
12672,0.11
12673,0.07
12674,0.04
12675,0.1
12676,0.09
12677,0.13
12678,0.14
12679,0.07
12680,0.07
12681,0.12
12682,0.06
12683,0.08
12684,0.08
12685,0.05
12686,0.15
12687,0.09
12688,0.15
12689,0.03
12690,0.16
12691,0.16
12692,0.09
12693,0.09
12694,0.12
12695,0.21
12696,0.08
12697,0.24
12698,0.05
12699,0.18
12700,0.13
12701,0.1
12702,0.07
12703,0.09
12704,0.23
12705,0.23
12706,0.22
12707,0.18
12708,0.05
12709,0.06
12710,0.22
12711,0.04
12712,0.08
12713,0.06
12714,0.07
12715,0.17
12716,0.13
12717,0.03
12718,0.25
12719,0.05
12720,0.04
12721,0.15
12722,0.24
12723,0.01
12724,0.05
12725,0.24
12726,0.09
12727,0.05
12728,0.23
12729,0.06
12730,0.26
12731,0.17
12732,0.09
12733,0.09
12734,0.01
12735,0.21
12736,0.09
12737,0.03
12738,0.15
12739,0.03
12740,0.09
12741,0.13
12742,0.15
12743,0.14
12744,0.03
12745,0.15
12746,0.2
12747,0.03
12748,0.14
12749,0.1
12750,0.06
12751,0.15
12752,0.15
12753,0.15
12754,0.03
12755,0.02
12756,0.08
12757,0.36
12758,0.11
12759,0.03
12760,0.09
12761,0.01
12762,0.02
12763,0.05
12764,0.21
12765,0
12766,0.12
12767,0.03
12768,0.06
12769,0.14
12770,0.2
12771,0.05
12772,0.04
12773,0.01
12774,0.09
12775,0.04
12776,0.13
12777,0.13
12778,0.08
12779,0.15
12780,0.02
12781,0.03
12782,0.03
12783,0.11
12784,0.08
12785,0.06
12786,0.03
12787,0.04
12788,0.08
12789,0.01
12790,0.21
12791,0.11
12792,0.16
12793,0.12
12794,0.14
12795,0.25
12796,0.23
12797,0.08
12798,0.18
12799,0.26
12800,0.09
12801,0.01
12802,0.04
12803,0.25
12804,0.21
12805,0.21
12806,0.04
12807,0.3
12808,0.05
12809,0.11
12810,0.21
12811,0.05
12812,0.13
12813,0.16
